province,district,totalPop
Kabul,KabulCenter,3414100
Kabul,Paghman,120200
Kabul,ChaharAsyab,36200
Kabul,Bagrami,54800
Kabul,Dehsabz,53400
Kabul,ShakarDara,81400
Kabul,Musahi,23100
Kabul,MirBachaKot,51700
Kabul,Khak,14200
Kabul,Kalakan,29900
Kabul,Guldara,22600
Kabul,Farza,21200
Kabul,Estalef,33300
Kabul,QaraBagh,75600
Kabul,Surubi,54800
Kapisa,KapisaCenter,63500
Kapisa,Hissa,44500
Kapisa,KohBand,23200
Kapisa,Hissa,67200
Kapisa,Nijrab,111000
Kapisa,Tagab,80000
Kapisa,Alasai,37400
Parwan,ParwanCenter,174200
Parwan,Bagram,102400
Parwan,Shinwari,40700
Parwan,SayyidKhel,45100
Parwan,Jabulussaraj,63100
Parwan,Salang,25700
Parwan,Syahgird,95500
Parwan,Koh,30700
Parwan,SurkhiParsa,40500
Parwan,ShaykhAli,24400
Wardak,WardakCenter,39900
Wardak,Nerkh,56300
Wardak,Jalrez,52400
Wardak,Chak,83300
Wardak,SayyidAbad,114800
Wardak,DaimirDad,30700
Wardak,Hissa,36600
Wardak,Jaghatu,45200
Wardak,Markaz,117900
Logar,LogarCenter,104500
Logar,BarakiBarak,86500
Logar,Charkh,43900
Logar,Khushi,23800
Logar,MohammadAgha,74600
Logar,KharWar,25900
Logar,Azra,20200
Nangarhar,NangarharCenter,212900
Nangarhar,Behsud,112300
Nangarhar,SurkhRud,119000
Nangarhar,ChaparHar,59600
Nangarhar,Kama,76000
Nangarhar,Kuzkunar,54400
Nangarhar,Rodat,68300
Nangarhar,Khugyani,128900
Nangarhar,BatiKot,74800
Nangarhar,DehBala,39800
Nangarhar,PachirWaagam,42000
Nangarhar,Darah,39800
Nangarhar,Kot,51400
Nangarhar,Goshta,26900
Nangarhar,Achin,99100
Nangarhar,Shinwar,59200
Nangarhar,Muhmand,44400
Nangarhar,Lalpoor,20200
Nangarhar,SherZad,65500
Nangarhar,Nazyan,14600
Nangarhar,Hesarak,30400
Nangarhar,DurBaba,23100
Laghman,LaghmanCenter,128000
Laghman,Qarghayee,96900
Laghman,Alishing,70500
Laghman,Alingar,95600
Laghman,DawlatShah,32900
Laghman,BadPash,7300
Panjsher,PanjsherCenter,18600
Panjsher,Rukha,22600
Panjsher,Darah,13700
Panjsher,Hissa,39500
Panjsher,Unaba,17800
Panjsher,Shutul,10900
Panjsher,Paryan,14600
Panjsher,AbShar,10900
Baghlan,BaghlanCenter,207600
Baghlan,Dahana,58100
Baghlan,Dushi,66100
Baghlan,Nahreen,68300
Baghlan,Baglan-E-Jade,170500
Baghlan,Khinjan,30100
Baghlan,Andarab,25200
Baghlan,DehSalah,31600
Baghlan,KhwajaHejran,23600
Baghlan,Burka,52000
Baghlan,TalaWaBarfak,29800
Baghlan,Pul,27300
Baghlan,KhostWaFiring,62400
Baghlan,Gozargah,10000
Baghlan,FiringWaGharu,16400
Bamyan,BamyanCenter,82500
Bamyan,Shebar,29200
Bamyan,Saighan,23700
Bamyan,Kahmard,35800
Bamyan,Yakawlang,86400
Bamyan,Panjab,67300
Bamyan,Waras,107800
Ghazni,GhazniCenter,160800
Ghazni,WaliM,19800
Ghazni,KhwajaOmari,18700
Ghazni,Waghaz,38100
Ghazni,DehYak,48300
Ghazni,Jaghatu,31300
Ghazni,Andar,123300
Ghazni,Zanakhan,12400
Ghazni,Rashidan,17800
Ghazni,Nawur,93500
Ghazni,QaraBagh,141100
Ghazni,Giro,36100
Ghazni,AbBand,27200
Ghazni,Jaghuri,174400
Ghazni,Muqur,49700
Ghazni,Malistan,81100
Ghazni,Gelan,57200
Ghazni,Ajristan,28400
Ghazni,Nawa,29400
Paktika,PaktikaCenter,49500
Paktika,MataKhan,24700
Paktika,YosufKhel,13300
Paktika,YahyaKhel,17200
Paktika,SarRawza,22900
Paktika,Omna,12000
Paktika,ZarghunShahr,29500
Paktika,Gomal,7600
Paktika,JaniKhel,23700
Paktika,Surubi,12300
Paktika,Urgoon,54600
Paktika,Ziruk,19100
Paktika,Nika,12300
Paktika,Barmal,34400
Paktika,Giyan,34400
Paktika,DilawaKhushamand,24900
Paktika,Wazakhwah,22900
Paktika,Wormamay,3400
Paktika,Turwo,2000
Paktya,PaktyaCenter,82600
Paktya,Ahmadaba,27500
Paktya,Zurmat,106300
Paktya,Shwak,5500
Paktya,WuzaZadran,35100
Paktya,SayyidKaram,55000
Paktya,Jaji,62200
Paktya,LajaAhmadKhel,22500
Paktya,JaniKhel,34500
Paktya,Samkani,49400
Paktya,DandPatan,26300
Paktya,LajaMangel,18600
Paktya,Mirzaka,8500
Khost,KhostCenter,135900
Khost,Manduzay,55800
Khost,Gurbuz,25800
Khost,Tanay,58900
Khost,MusaKhel,40600
Khost,NadirShahKot,31500
Khost,Sabari,70100
Khost,Tirzayee,44200
Khost,Baak,21800
Khost,Qalandar,10100
Khost,Spera,24000
Khost,Shamul,13500
Khost,JajiMaidan,23800
Kunarha,KunarhaCenter,32900
Kunarha,MaraWara,20200
Kunarha,Watapoor,27000
Kunarha,NarangWaBadil,29800
Kunarha,SarKani,26900
Kunarha,ShigalWaSheltan,29000
Kunarha,Dara,54000
Kunarha,BarKunar,21700
Kunarha,Sawkai,35300
Kunarha,KhasKunar,34600
Kunarha,GhaziAbad,18500
Kunarha,Dangam,16700
Kunarha,ChapaDara,30700
Kunarha,Noorgal,31500
Kunarha,Nari,27200
Nooristan,NooristanCenter,13400
Nooristan,Waygal,19400
Nooristan,Wama,10900
Nooristan,NoorGram,32000
Nooristan,Duab,7700
Nooristan,Kamdesh,24900
Nooristan,Mandol,19500
Nooristan,BargiMatal,15400
Badakhshan,BadakhshanCenter,66000
Badakhshan,Argo,77400
Badakhshan,ArghanjKhwah,15900
Badakhshan,Yaftal,52100
Badakhshan,Khash,37700
Badakhshan,Baharak,28500
Badakhshan,Darayim,60900
Badakhshan,Kohistan,16400
Badakhshan,Yawan,32100
Badakhshan,Jurm,37200
Badakhshan,Tashkan,29500
Badakhshan,Shuhada,34100
Badakhshan,ShahriBuzurg,51700
Badakhshan,Raghistan,39100
Badakhshan,Kishm,79900
Badakhshan,Wardooj,21600
Badakhshan,Tagab,27800
Badakhshan,Yamgan,25400
Badakhshan,Shighnan,27600
Badakhshan,Khwahan,16300
Badakhshan,Kufab,22000
Badakhshan,Darwaz,26100
Badakhshan,Eshkashim,13700
Badakhshan,Shiki,26000
Badakhshan,Zebak,7800
Badakhshan,KiranWaMenjan,9400
Badakhshan,Darwaz,22900
Badakhshan,Wakhan,14800
Takhar,TakharCenter,223100
Takhar,HazarSumuch,13600
Takhar,Baharak,30600
Takhar,Bangi,34700
Takhar,Chal,27900
Takhar,NamakAb,12000
Takhar,Kalafgan,34800
Takhar,Farkhar,46300
Takhar,KhwajaGhar,66200
Takhar,Rustaq,162200
Takhar,Eshkamesh,58300
Takhar,DashtiQala,31600
Takhar,Warsaj,37500
Takhar,KhwajaBahawuddin,23000
Takhar,Darqad,26600
Takhar,Chahab,77700
Takhar,YangiQala,44000
Kunduz,KunduzCenter,311600
Kunduz,ChaharDarah,72600
Kunduz,AliAbad,46600
Kunduz,KhanAbad,159100
Kunduz,HazratiImamSahib,229800
Kunduz,Dasht,83700
Kunduz,Qala,68800
Samangan,SamanganCenter,102400
Samangan,Hazrat,40800
Samangan,KhuramWaSarbagh,39400
Samangan,FerozNakhcheer,12900
Samangan,Rui,45100
Samangan,Dara,70600
Samangan,Dara,63900
Balkh,BalkhCenter,379300
Balkh,NahriShahi,44300
Balkh,Dehdadi,66600
Balkh,CharKent,43900
Balkh,Marmul,11300
Balkh,118400
Balkh,Sholgara,112600
Balkh,Chimtal,90600
Balkh,DawlatAbad,103600
Balkh,Khulm,70400
Balkh,CharBolak,80100
Balkh,Shortepa,39100
Balkh,Kaldar,19700
Balkh,Kishindeh,48100
Balkh,Zari,43300
Saripul,SaripulCenter,153400
Saripul,Sayyad,53900
Saripul,Kohistanat,79100
Saripul,SozmaQala,48900
Saripul,Sancharak,100000
Saripul,Gosfandi,55900
Saripul,Balkhab,49800
Ghor,GhorCenter,133900
Ghor,Duleena,35600
Ghor,Dawlatyar,32299
Ghor,CharSada,27100
Ghor,Pasaband,93800
Ghor,Shahrak,59100
Ghor,LalWaSarjangal,110700
Ghor,Taywara,90400
Ghor,Tulak,50800
Ghor,Saghar,34300
Daykundi,DaykundiCenter,40300
Daykundi,Shahristan,65700
Daykundi,Ishterlai,47000
Daykundi,Khedir,46100
Daykundi,Giti,33100
Daykundi,Miramor,61900
Daykundi,Sang,50100
Daykundi,Kejran,34700
Daykundi,Patoo,31900
Urozgan,UrozganCenter,101500
Urozgan,Dehraoud,60300
Urozgan,Chora,50500
Urozgan,Shahidhassas,58300
Urozgan,KhasUrozgan,55900
Urozgan,Gizab,34900
Urozgan,Chinarto,12700
Zabul,ZabulCenter,34900
Zabul,TarangWaJaldak,16900
Zabul,Shinkai,23300
Zabul,Mizan,13600
Zabul,Arghandab,32299
Zabul,ShahJoi,57700
Zabul,Daichopan,38900
Zabul,Atghar,8600
Zabul,NawBahar,18600
Zabul,ShemelZayi,25500
Zabul,Kakar,23800
Kandahar,KandaharCenter,505300
Kandahar,Arghandab,61200
Kandahar,Daman,34300
Kandahar,Panjwayee,86100
Kandahar,Zhire,84800
Kandahar,ShahWaliKot,42900
Kandahar,Khakrez,22500
Kandahar,Arghistan,34000
Kandahar,Ghorak,9600
Kandahar,Maiwand,58000
Kandahar,SpinBoldak,99400
Kandahar,Nesh,13200
Kandahar,Miyanishin,14900
Kandahar,Shorabak,11400
Kandahar,Maruf,32600
Kandahar,Reg,8800
Kandahar,Dand,44300
Kandahar,TakhtaPul,12500
Kandahar,JawzjanCenter,164900
Kandahar,KhwajaDukoh,26600
Kandahar,Khanaqa,23000
Kandahar,Mingajik,42400
Kandahar,QushTepa,23200
Kandahar,Khamyab,13800
Kandahar,Aqchah,75300
Kandahar,Faizabad,41100
Kandahar,Mardyan,38100
Kandahar,Qarqin,24400
Kandahar,Darzab,48600
Faryab,FaryabCenter,80300
Faryab,PashtunKot,186500
Faryab,KhwajaSabzPoshIWali,50200
Faryab,Almar,69500
Faryab,Bilchiragh,51600
Faryab,ShirinTagab,80500
Faryab,Qaisar,140800
Faryab,Gurziwan,74900
Faryab,DawlatAbad,48100
Faryab,Kohistan,53900
Faryab,QaramQul,19400
Faryab,Qurghan,46600
Faryab,Andkhoy,39400
Faryab,KhaniCharbagh,22900
Helmand,HelmandCenter,102000
Helmand,NadAli,90100
Helmand,Nawa,91900
Helmand,Nahr,116100
Helmand,Washer,15400
Helmand,GarmSer,86900
Helmand,Nawzad,50300
Helmand,Sangin,59100
Helmand,MusaQala,58400
Helmand,Kajaki,70500
Helmand,Reg,26100
Helmand,Baghran,80600
Helmand,Dishu,20200
Helmand,Marja,26600
Badghis,BadghisCenter,65300
Badghis,AbKamari,72700
Badghis,Muqur,23500
Badghis,Qadis,89900
Badghis,Murghab,96000
Badghis,Jawand,77900
Badghis,Ghormach,54500
Herat,HeratCenter,449600
Herat,Enjil,241700
Herat,Guzera,145000
Herat,Karrukh,63200
Herat,Zendahjan,56400
Herat,PashtunZarghun,99100
Herat,Kushk,123100
Herat,Gulran,93100
Herat,Adraskan,53100
Herat,Kushk,45200
Herat,Ghoryan,87500
Herat,Obe,74800
Herat,Kohsan,53700
Herat,Shindand,176800
Herat,Fersi,30300
Herat,ChishtiSharif,23500
Farah,FarahCenter,110400
Farah,Pushtrud,40200
Farah,Khak,29900
Farah,Qala,30400
Farah,Shibkoh,23100
Farah,BalaBuluk,70600
Farah,AnarDara,27500
Farah,Bakwa,35100
Farah,Lash,27700
Farah,Gulistan,42900
Farah,PurChaman,52800
Nimroz,NimrozCenter,56000
Nimroz,Kang,22100
Nimroz,Asl,23400
Nimroz,CharBurjak,26200
Nimroz,Khashrod,25100
Nimroz,Dularam,6500
